Date(UTC),UnixTimeStamp,eth_etherprice,eth_tx,eth_address,eth_supply,eth_marketcap,eth_hashrate,eth_difficulty,eth_blocks,eth_uncles,eth_blocksize,eth_blocktime,eth_gasprice,eth_gaslimit,eth_gasused,eth_ethersupply,eth_ens_register
7/31/2016,1469923200,11.86,48749,501305,82534887.69,978.863768,3859.1788,54.483,6029,505,1585,14.33,22551495057,4710794,1351488065,32219.53125,
8/1/2016,1470009600,11.04,45978,503754,82566482.06,911.533962,3811.4589,54.442,5961,440,1561,14.49,22560601997,4711025,1361547316,31594.375,
8/2/2016,1470096000,8.3,49041,507459,82597837.22,685.5620489,3509.0712,50.797,5894,461,1687,14.66,22679744211,4710455,1514488094,31355.15625,
8/3/2016,1470182400,10.42,49475,510443,82629544.88,860.9998576,3425.8341,48.633,5984,437,1665,14.44,22667499175,4710898,1482317473,31707.65625,
8/4/2016,1470268800,11.21,46761,513258,82662397.69,926.6454781,3713.5399,51.09,6192,466,1617,13.95,22424068262,4710665,1466374182,32852.8125,
8/5/2016,1470355200,11.05,43212,515463,82694629.72,913.7756584,3788.6608,53.305,6065,469,1527,14.24,22709716839,4710698,1304026331,32232.03125,
8/6/2016,1470441600,10.95,41487,517347,82726219.56,905.8521042,3712.8702,53.004,5978,419,1465,14.46,22261007498,4711247,1177530476,31589.84375,
8/7/2016,1470528000,10.98,42955,519108,82758510.66,908.688447,3823.9977,53.578,6077,467,1473,14.22,22143757119,4711547,1262729849,32291.09375,
8/8/2016,1470614400,11.29,42984,521038,82790686.59,934.7068516,3890.3127,54.81,6059,462,1504,14.26,22238663553,4711440,2565817408,32175.9375,
8/10/2016,1470787200,12.22,46290,523626,82822849.56,1012.095222,4188.2693,58.86,6054,467,1607,14.27,22839922128,4711080,1471694578,32162.96875,
8/9/2016,1470700800,12.22,47057,526538,82855515.97,1012.494405,4080.0038,56.755,6130,497,1592,14.1,22880314198,4711480,1400157039,32666.40625,
8/11/2016,1470873600,11.68,48171,529018,82887720.81,968.1285791,4270.9885,60.119,6068,455,1621,14.24,22430005194,4710417,1428325553,32204.84375,
8/12/2016,1470960000,11.78,44400,531192,82919824.09,976.7955278,4237.0475,60.031,6014,505,1559,14.37,23389186213,4711106,1326666513,32103.28125,
8/13/2016,1471046400,11.56,41088,532827,82951823,958.9230739,4228.4036,59.674,6032,453,1431,14.32,22116282460,4711142,1140082745,31998.90625,
8/14/2016,1471132800,11.21,40577,534412,82983791.91,930.2483073,4225.0655,59.899,6034,441,1406,14.32,22080023368,4711301,1096874038,31968.90625,
8/15/2016,1471219200,11.21,42302,536080,83016120.81,930.6107143,4251.9922,59.514,6090,461,1467,14.19,22387394758,4710725,1226846171,32328.90625,
8/16/2016,1471305600,11.17,48949,537798,83048158,927.6479249,4385.5314,61.567,6054,434,1621,14.27,22133315567,4711205,1418034622,32037.1875,
8/17/2016,1471392000,10.77,44867,539428,83080152.53,894.7732428,4329.829,61.463,6009,481,1532,14.38,22449010538,4711333,1294638318,31994.53125,
8/18/2016,1471478400,10.77,47799,541085,83112941.59,895.126381,4368.166,61.11,6100,570,1663,14.16,22271755769,4711047,1649547423,32789.0625,
8/19/2016,1471564800,10.71,42948,542717,83144783,890.4806259,4409.826,62.459,6014,441,1491,14.37,23013031811,4709864,1322051295,31841.40625,
8/20/2016,1471651200,11.28,41318,544620,83177018.63,938.2367701,4516.0321,63.447,6055,492,1453,14.27,22008202022,4710609,1214018556,32235.625,
8/21/2016,1471737600,11.14,42543,546514,83209710.97,926.9561802,4513.7179,63.103,6084,571,1480,14.2,22724928781,4710156,1279475184,32692.34375,
8/22/2016,1471824000,11.07,44250,548109,83242003.78,921.4889819,4601.7622,64.446,6078,478,1526,14.22,22323641612,4710135,1358467325,32292.8125,
8/23/2016,1471910400,11.01,48430,550573,83274187.69,916.8488064,4631.2453,65.758,6015,529,2023,14.36,22472449180,4709295,3437976497,32183.90625,
8/24/2016,1471996800,11.01,46821,552384,83306461.13,917.204137,4650.6361,65.493,6053,502,1590,14.28,22134955112,4709493,1365497931,32273.4375,
8/25/2016,1472083200,11.35,49868,554545,83338596.75,945.8930731,4815.0103,67.338,6094,420,1663,14.18,21662495420,4709477,1503181516,32135.625,
8/26/2016,1472169600,11.26,47292,556489,83370468.16,938.7514714,4932.0395,70.035,6006,461,1610,14.39,22060468684,4709561,1446149563,31871.40625,
8/27/2016,1472256000,11.19,47938,557883,83402774.56,933.2770474,4919.3846,69.02,6076,485,1586,14.22,22084491734,4709742,1297050238,32306.40625,
8/28/2016,1472342400,10.99,42607,559482,83434802.53,916.9484798,4865.2902,68.798,6035,463,1451,14.32,22327330954,4709810,1157458709,32027.96875,
8/29/2016,1472428800,10.95,45510,561294,83466728.94,913.9606819,4814.9702,68.148,6014,465,1572,14.37,22503390990,4709892,1320040213,31926.40625,
8/30/2016,1472515200,11.21,46979,563151,83498603.78,936.0193484,4812.1623,68.22,6026,439,1616,14.34,21969060645,4709163,1474009089,31874.84375,
8/31/2016,1472601600,11.55,45846,565136,83530738.31,964.7800275,4912.9748,69.059,6073,449,1538,14.22,22383972827,4709169,1356666091,32134.53125,
9/1/2016,1472688000,12.21,47491,567294,83562483,1020.297917,4966.2194,70.596,5989,454,1583,14.43,22350497450,4708806,1434700962,31744.6875,
9/2/2016,1472774400,12.08,55413,569263,83594867.06,1009.825994,5019.0583,70.13,6088,490,1850,14.18,21832746445,4709322,2097074659,32384.0625,
9/3/2016,1472860800,11.85,44792,571037,83626363,990.9724016,4789.3796,68.51,5949,438,1513,14.53,22180114518,4708902,1231580684,31495.9375,
9/4/2016,1472947200,11.71,48128,572702,83658227.06,979.6378389,4635.7113,65.871,6023,438,1719,14.34,23122925314,4708699,2167392083,31864.0625,
9/5/2016,1473033600,11.75,42667,574371,83690416.75,983.3623968,4827.2541,67.661,6076,458,1512,14.22,22297761925,4709998,1303037941,32189.6875,
9/6/2016,1473120000,11.7,49102,576228,83722098.16,979.5485484,4792.9349,68.158,5993,429,1722,14.42,22011556383,4709819,1526617928,31681.40625,
9/7/2016,1473206400,11.59,48701,577984,83754365.97,970.7131016,4926.6069,68.605,6118,422,1692,14.11,22086810764,4709743,1572299632,32267.8125,
9/8/2016,1473292800,11.39,55970,579977,83786274.56,954.3256673,4824.1998,68.487,6016,463,1900,14.37,22630806155,4709567,1863985100,31908.59375,
9/9/2016,1473379200,11.72,53918,582016,83818491.44,982.3527196,4852.4709,68.268,6074,464,1853,14.23,21954984795,4709764,1913940716,32216.875,
9/10/2016,1473465600,12.05,42875,583909,83850322.06,1010.396381,4908.3645,69.729,5999,460,1508,14.4,22516085593,4709779,1217614180,31830.625,
9/11/2016,1473552000,11.64,43345,585641,83882675.03,976.3943374,5077.4945,71.178,6093,479,1460,14.18,23221716092,4709347,1223254865,32352.96875,
9/12/2016,1473638400,11.89,45123,588032,83914912.06,997.7483044,5053.5361,71.225,6063,485,1585,14.25,23192092540,4709199,1545907006,32237.03125,
9/13/2016,1473724800,11.92,42591,589982,83946816.91,1000.646058,5041.1066,71.654,6003,471,1497,14.39,22172975216,4709188,1371598775,31904.84375,
9/14/2016,1473811200,11.97,53859,591822,83979345.66,1005.232768,5182.9774,72.546,6091,520,1758,14.18,21847315101,4709109,1682711707,32528.75,
9/15/2016,1473897600,11.96,52622,593560,84011528.47,1004.77788,5178.7626,73.116,6031,514,1743,14.32,22076869309,4709145,1658435104,32182.8125,
9/16/2016,1473984000,12.61,57532,595415,84043767.53,1059.791909,5166.6579,72.645,6065,482,2020,14.25,21913132122,4709239,2194001365,32239.0625,
9/17/2016,1474070400,12.83,46882,597259,84075922.53,1078.694086,5341.3299,75.421,6044,492,1588,14.3,22349371995,4708655,1585781668,32155,
9/18/2016,1474156800,12.39,37893,598924,84105496.44,1042.067101,4904.1278,72.224,5598,429,1433,15.43,22722051979,4707956,1293680440,29573.90625,
9/19/2016,1474243200,12.93,40505,599907,84139773.31,1087.927269,4750.378,62.901,6409,672,1341,13.48,22459974842,4700188,1231910250,34276.875,
9/20/2016,1474329600,14.72,54067,602298,84172265.81,1239.015753,5422.6074,74.758,6167,476,1689,14.01,22114596899,4700337,1480764928,32492.5,
9/21/2016,1474416000,13.72,44549,605237,84204349.56,1155.283676,5525.5828,77.929,6062,500,1598,14.25,21875371150,4701179,1395904968,32083.75,
9/22/2016,1474502400,13.11,52657,606968,84235955.19,1104.333373,5071.3503,71.323,5746,848,1876,15.04,21998293790,4288910,2410972590,31605.625,
9/23/2016,1474588800,13.36,35219,608507,84270235.19,1125.850342,5305.6755,72.67,6226,868,1280,13.87,36520780497,1002439,1357490092,34280,
9/24/2016,1474675200,12.91,43418,610118,84303560.03,1088.35896,5103.0049,74.211,5877,1103,1526,14.71,33231902597,1171866,2289308086,33324.84375,
9/25/2016,1474761600,13.05,38713,612211,84337950.5,1100.610254,5555.4792,75.468,6267,863,1387,13.79,38650733832,1499421,1747816446,34390.46875,
9/26/2016,1474848000,12.89,43514,613935,84370081.28,1087.530348,5200.9835,75.443,5843,877,1545,14.79,43188170153,1499865,2542248908,32130.78125,
9/27/2016,1474934400,13.09,46817,615620,84405365.66,1104.866236,5120.341,71.522,6053,1436,1661,14.27,35880566234,1500023,2632786474,35284.375,
9/29/2016,1475107200,13.17,40416,618271,84437679.09,1112.044234,6022.4118,83.711,6126,462,1442,14.11,30521640536,1499913,1396207408,32313.4375,
9/28/2016,1475020800,13.3,42797,620099,84470082.53,1123.452098,5846.2348,81.379,6106,522,1561,14.15,31053957466,1499957,2175515747,32403.4375,
9/30/2016,1475193600,13.24,35836,622544,84501705.81,1118.802585,5880.2036,83.323,6008,433,1437,14.37,29817386069,1499703,1272668731,31623.28125,
10/1/2016,1475280000,13.21,53076,624508,84536184.41,1116.722996,5152.6442,76.304,5780,1507,1810,14.96,27851144123,1500303,3985836244,34478.59375,
10/2/2016,1475366400,13.23,51105,627061,84571945.19,1118.886835,5483.6261,76.005,6068,1445,1687,14.04,29274270351,1499492,3743242598,35760.78125,
10/3/2016,1475452800,13.45,47672,629658,84605219.72,1137.940205,5953.6984,81.561,6204,661,1719,13.85,28921116127,1499443,2717406813,33274.53125,
10/4/2016,1475539200,13.32,56662,653826,84637271.13,1127.368451,6202.7305,86.514,6077,533,2192,14.13,25719466740,1499001,3246134901,32051.40625,
10/5/2016,1475625600,13.09,41719,656302,84670352.69,1108.334917,5577.4987,80.8,5817,1234,1802,14.69,25204877308,1498534,2866971417,33081.5625,
10/6/2016,1475712000,12.87,36826,659011,84703194.56,1090.130114,5922.4732,83.821,5953,896,1938,14.44,23383154022,1498143,2310816610,32841.875,
10/7/2016,1475798400,12.68,43708,661379,84739746.44,1074.499985,4970.4163,69.908,5887,2044,4119,14.4,23148248452,1495809,2421130656,36551.875,
10/8/2016,1475884800,12.24,37690,664537,84775841.13,1037.656295,5604.5061,76.211,6200,1394,5429,13.73,23382156317,1497289,2565205408,36094.6875,
10/9/2016,1475971200,12.06,43940,667329,84809266.75,1022.799757,6061.2059,84.951,6049,880,5683,14.17,24293403159,1497217,2711943257,33425.625,
10/10/2016,1476057600,11.74,44940,686320,84842397.69,996.0497489,6191.8909,86.427,6041,814,12725,14.16,23808820587,1495837,2467479630,33130.9375,
10/11/2016,1476144000,11.75,41053,692167,84874877.22,997.2798073,6396.5054,89.686,6050,633,2762,14.2,24289033632,1495918,1564187991,32479.53125,
10/12/2016,1476230400,11.77,30002,700440,84907969.88,999.3668054,5894.3176,84.156,5910,969,1248,14.48,26037096488,1496324,1522678013,33092.65625,
10/13/2016,1476316800,12.02,32244,716073,84942796.13,1021.012409,5992.5502,82.198,6114,1208,1306,13.94,74508549155,1495940,1418138280,34826.25,
10/14/2016,1476403200,11.9,42006,728429,84975709.88,1011.210948,6610.6347,91.991,6079,708,1400,14.13,47491822159,1222433,1486426699,32913.75,
10/15/2016,1476489600,11.96,33662,731881,85007917.06,1016.694688,6775.8615,95.454,6027,582,1236,14.25,67021626922,500409,1040206098,32207.1875,
10/16/2016,1476576000,11.93,34990,736985,85040847.38,1014.537309,6765.6017,95.168,6055,746,1297,14.2,64860315135,500401,990865611,32930.3125,
10/17/2016,1476662400,11.98,38136,741716,85073225.19,1019.177238,6470.6153,92.157,5959,718,1377,14.39,62917625993,500238,1078574284,32377.8125,
10/18/2016,1476748800,12.5,51898,746368,85106545.5,1063.831819,6728.4087,92.932,6119,758,1747,14,56109104953,777144,1704303900,33320.3125,
10/19/2016,1476835200,11.98,38497,747915,85139695.19,1019.973548,6385.8647,92.358,5774,1178,1638,14.74,26727015004,2846462,4085729321,33149.6875,
10/20/2016,1476921600,12.05,43438,749504,85174224.25,1026.349402,6900.1594,92.825,6298,842,1466,13.65,28388678071,1657755,2271887910,34529.0625,
10/21/2016,1477008000,12.07,57780,751013,85206351.13,1028.440658,7307.962,102.156,6097,464,1724,14.11,27327186756,1203674,1538319822,32126.875,
10/22/2016,1477094400,12.06,37772,752751,85238053.78,1027.970929,7382.1642,103.794,6041,425,1357,14.24,25568419660,1294716,1087705458,31702.65625,
10/23/2016,1477180800,11.95,35364,754105,85269385.66,1018.969159,7219.1314,102.341,5993,388,1292,14.38,27189463354,1997458,1003447161,31331.875,
10/24/2016,1477267200,11.93,52547,755748,85301447.53,1017.646269,7277.3711,101.691,6065,488,1791,14.15,26738598194,1999236,1752086955,32061.875,
10/25/2016,1477353600,11.38,47610,758849,85333112.06,971.0908153,7459.7244,104.669,6028,425,1675,14.26,25467763116,1999259,1595508580,31664.53125,
10/26/2016,1477440000,11.5,45158,760844,85365068.94,981.6982928,7503.7485,104.784,6096,416,1550,14.13,24766803093,1999273,1320784021,31956.875,
10/27/2016,1477526400,11.43,44353,762714,85396513.94,976.0821543,7438.5065,104.659,6018,384,1518,14.29,25335805631,1999209,1288784933,31445,
10/28/2016,1477612800,11.08,41522,765038,85427593,946.5377304,7120.6124,101.735,5943,382,1472,14.49,26393346615,1999189,1281666893,31079.0625,
10/29/2016,1477699200,10.39,40011,766865,85457222.53,887.9005421,5695.7524,85.036,5668,361,1461,15.16,26931401011,1999048,1103589525,29629.53125,
10/30/2016,1477785600,11.22,39435,768687,85489183,959.1886333,5454.259,76.37,6059,467,1422,14.18,25710654068,1999102,1149072616,31960.46875,
10/31/2016,1477872000,10.91,45031,770540,85521204.25,933.0363384,5869.6806,81.664,6092,436,1536,14.12,24958279875,1999056,1338772706,32021.25,
11/1/2016,1477958400,10.75,49025,772838,85551702.69,919.6808039,5051.2126,73.351,5839,362,1689,14.75,27306724366,1999027,1473547479,30498.4375,
11/2/2016,1478044800,10.82,43519,777832,85582844.72,926.0063799,4531.1125,64.719,5952,381,1497,14.46,24483859111,1998359,1195992854,31142.03125,
11/3/2016,1478131200,10.86,42346,779820,85614060.66,929.7686987,4313.7141,61.515,5950,410,1471,14.46,24961749448,1998698,1175802179,31215.9375,
11/4/2016,1478217600,11.13,32572,781449,85644984.25,953.2286747,3971.1034,57.16,5904,391,1262,14.58,23953353775,1998811,909734105,30923.59375,
11/5/2016,1478304000,11.11,37690,782988,85676408.78,951.8649016,3751.7897,53.005,5996,405,1358,14.33,24196990421,1998836,1010144475,31424.53125,
11/6/2016,1478390400,10.97,34391,784678,85708208.94,940.219052,3688.7432,51.647,6054,421,1289,14.17,24064007293,1998560,961866815,31800.15625,
11/7/2016,1478476800,10.9,41941,786489,85741468,934.5820012,4362.9653,58.599,6315,470,1399,13.6,24556000429,1998737,1155660767,33259.0625,
11/8/2016,1478563200,10.86,41569,788550,85773795.19,931.5034157,4893.0046,67.264,6159,426,1476,13.97,24358801328,1998842,1287625339,32327.1875,
11/9/2016,1478649600,10.64,40517,791024,85804797.53,912.9630457,4786.721,68.501,5924,383,1484,14.49,25674126403,1998969,1396745204,31002.34375,
11/10/2016,1478736000,10.52,40164,793001,85836008.31,902.9948074,4399.0135,62.532,5966,385,1492,14.4,24703835063,1998946,1345345017,31210.78125,
11/11/2016,1478822400,10.29,41070,795241,85867347.69,883.5750077,4285.9637,60.582,5992,384,1462,14.37,28889390493,1998527,1309985453,31339.375,
11/12/2016,1478908800,9.96,40882,797064,85899297.69,855.557005,4355.3253,60.465,6086,424,1426,14.12,25243993965,1999114,1173857840,31950,
11/13/2016,1478995200,10.13,43673,799460,85931721.91,870.4883429,4718.0689,64.651,6203,395,1468,13.85,25168748733,1998932,1300556775,32424.21875,
11/15/2016,1479168000,10.22,45330,801577,85963158.94,878.5434843,4926.4165,69.61,6006,393,1577,14.33,24586128040,1998874,1415927265,31437.03125,
11/14/2016,1479081600,10,43876,803432,85995043.16,859.9504316,4872.7435,68.109,6067,431,1576,14.13,24969184273,1998511,1454676000,31884.21875,
11/16/2016,1479254400,10.01,41684,805304,86026624.56,861.1265119,4858.6238,67.943,6045,377,1481,14.21,24746018974,1998890,1307260877,31581.40625,
11/17/2016,1479340800,9.95,40738,807112,86057433.16,856.2714599,4660.1084,66.53,5868,415,1476,14.61,24334480804,1998694,1193953855,30808.59375,
11/18/2016,1479427200,9.53,43785,809162,86090533.94,820.4427884,4933.6367,66.438,6289,465,1514,13.67,24779293462,1997356,1340958763,33100.78125,
11/19/2016,1479513600,9.7,39289,810733,86122865.03,835.3917908,5252.2465,71.949,6150,431,1375,13.92,24367796634,1996428,1103106990,32331.09375,
11/20/2016,1479600000,9.57,42125,812403,86155325.19,824.506462,5747.4276,78.335,6179,425,1473,13.87,24297865025,1997325,1263031869,32460.15625,
11/21/2016,1479686400,9.56,42735,814569,86187136.75,823.9490273,6067.3139,84.45,6073,398,1537,14.12,24827550548,1997295,1349827967,31811.5625,
11/22/2016,1479772800,9.84,53585,816176,86218314.25,848.3882122,5664.3154,81.078,5922,424,1708,14.47,23329377849,1997825,1568306298,31177.5,
11/23/2016,1479859200,9.78,64289,817840,86250939.88,843.534192,5299.0298,75.589,5837,916,1950,14.5,24571404785,2034874,3254628695,32625.625,
11/24/2016,1479945600,9.22,36861,819485,86283337.53,795.532372,5416.4349,68.111,5914,793,1424,14.44,27981297065,3224321,2211281024,32397.65625,
11/25/2016,1480032000,9.39,58075,840006,86316772.38,810.5144926,5623.5357,65.987,6111,831,1767,14.13,24440853301,3299571,2334154461,33434.84375,
11/26/2016,1480118400,9.34,40804,843172,86349268.31,806.502166,5881.8116,69.017,5938,778,1501,14.56,24641800522,3299530,2821246160,32495.9375,
11/27/2016,1480204800,8.91,44449,845997,86382979.41,769.6723465,5584.128,65.524,5945,1107,1703,14.53,25256371561,3299028,4447039191,33711.09375,
11/28/2016,1480291200,8.66,48388,847709,86416919.25,748.3705207,5765.2583,67.65,6042,1039,1731,14.3,25726139305,3299394,4699460436,33939.84375,
11/29/2016,1480377600,8.18,47036,849474,86449890.34,707.160103,5881.2257,69.01,5988,843,1692,14.43,25163119754,3299547,3918288751,32971.09375,
11/30/2016,1480464000,8.59,39178,851332,86481730.34,742.8780637,5904.5764,69.284,6061,436,2209,14.26,23375317675,3293862,1448305639,31840,
12/1/2016,1480550400,8.44,37121,852988,86513478.63,730.1737596,5991.9926,70.31,6057,417,1407,14.27,22785340768,3292451,1179561410,31748.28125,
12/2/2016,1480636800,7.65,41642,856233,86545275.03,662.071354,6073.4179,71.265,6075,401,1462,14.22,23095222285,3291199,1219699612,31796.40625,
12/3/2016,1480723200,7.9,41357,862630,86577391.44,683.9613924,6099.6118,74.253,6160,373,1404,14,22832490174,3290780,1114755125,32116.40625,
12/4/2016,1480809600,7.54,39643,868190,86608563.94,653.0285721,5331.2802,75.672,5983,356,1403,14.4,22644586389,3291411,1131598024,31172.5,
12/5/2016,1480896000,6.69,41613,874903,86639798.63,579.6202528,5198.7468,73.601,6004,346,1491,14.34,23613848731,3926785,1245472147,31234.6875,
12/6/2016,1480982400,7.61,48200,877485,86671774.25,659.572202,5148.711,71.207,6089,424,1615,14.09,23636815655,3997425,1416816699,31975.625,
12/7/2016,1481068800,8.35,41757,879373,86703484.88,723.9740987,5264.3617,73.643,6073,376,1523,14.17,23374892164,4001886,1404643653,31710.625,
12/8/2016,1481155200,8.3,39587,881066,86735578.94,719.9053052,5523.1193,76.369,6125,418,1416,14.03,9.39588E+11,4006060,1238511280,32094.0625,
12/9/2016,1481241600,8.52,41444,882875,86767239.56,739.2568811,5658.9104,79.28,6050,396,1502,14.22,22949471336,4005990,1332538357,31660.625,
12/10/2016,1481328000,8.09,40564,886258,86798915.97,702.2032302,5798.285,80.985,6075,369,1428,14.16,22755035263,4005120,1210059849,31676.40625,
12/11/2016,1481414400,8.2,39164,888937,86830698,712.0117236,5946.0499,82.938,6098,365,1681,14.11,23102362744,4005638,1630402551,31782.03125,
12/12/2016,1481500800,8.45,38741,890669,86862037.38,733.9842158,5719.9028,80.878,5999,384,1477,14.35,23597952573,4012790,1262373967,31339.375,
12/13/2016,1481587200,8.4,44664,892266,86893847.38,729.908318,5874.665,82.224,6070,412,1538,14.17,22648901910,4008647,1328681874,31810,
12/14/2016,1481673600,8.23,47294,895504,86925697.84,715.3984933,5861.5044,81.678,6080,407,1835,14.14,22618352558,4010315,1460654618,31850.46875,
12/15/2016,1481760000,7.76,46102,899270,86957065.66,674.7868295,5827.1006,82.534,6001,382,1582,14.33,23094151934,4009752,1390060373,31367.8125,
12/16/2016,1481846400,7.85,43953,901155,86988822.06,682.8622532,6031.5534,84.138,6075,385,1506,14.15,22992393242,4010738,1291609871,31756.40625,
12/17/2016,1481932800,7.66,39442,904251,87020784.41,666.5792086,6102.0636,84.534,6116,395,1418,14.07,23595023607,4007103,1235492184,31962.34375,
12/18/2016,1482019200,7.89,36640,906316,87052676.91,686.8456208,6284.0681,87.76,6096,396,1345,14.13,23992718388,4004408,1106211073,31892.5,
12/19/2016,1482105600,7.61,45599,908427,87084147.38,662.7103615,6324.846,88.902,6032,371,1616,14.27,23123514564,4004278,1495809320,31470.46875,
12/20/2016,1482192000,7.59,44241,910765,87115816.28,661.2090456,6478.8654,90.508,6069,373,1536,14.19,24119840003,4008755,1527558481,31668.90625,
12/21/2016,1482278400,7.87,50793,912667,87147409.25,685.8501108,6449.9952,90.111,6070,351,1769,14.19,23592292635,4006388,1796300581,31592.96875,
12/22/2016,1482364800,7.64,55173,921440,87178483.31,666.0436125,6219.3619,88.552,5956,362,1762,14.42,20481256826,4005071,1695203949,31074.0625,
12/23/2016,1482451200,7.16,44391,925590,87209600.66,624.4207407,5797.7449,82.166,5954,379,1522,14.43,21893017280,4005530,1339317925,31117.34375,
12/24/2016,1482537600,7.23,37757,927358,87240927.53,630.7519061,5435.8074,76.928,6006,364,1361,14.33,22905581735,4005314,1110435549,31326.875,
12/25/2016,1482624000,7.19,36601,928670,87272935.97,627.4924096,5672.4506,78.75,6127,390,1317,14.07,22736759512,4005173,1044011922,32008.4375,
12/26/2016,1482710400,7.21,34565,930087,87304580.66,629.4660265,5906.7133,82.528,6066,370,1294,14.18,22814139095,4004528,1001482192,31644.6875,
12/27/2016,1482796800,7.15,42370,931796,87335807.22,624.4510216,5725.5243,80.947,5998,346,1558,14.38,23152519818,4002387,1432239709,31226.5625,
12/28/2016,1482883200,7.57,43386,933815,87367378.63,661.3710562,5703.598,79.482,6056,365,1531,14.19,22822250696,4003240,1356040583,31571.40625,
12/29/2016,1482969600,8.21,46546,936427,87399197.38,717.5474104,5621.4968,78.498,6082,396,1678,14.12,23046273651,4002971,1632342826,31818.75,
12/30/2016,1483056000,8.16,44561,938850,87430878.94,713.4359721,5670.0348,78.996,6063,382,1623,14.17,22836679784,4003148,1553149651,31681.5625,
12/31/2016,1483142400,8.05,41220,941811,87462107.06,704.0699619,5739.8584,81.073,5993,356,1544,14.34,22450276633,4005641,1267201745,31228.125,
1/1/2017,1483228800,8.14,38730,943417,87493855.34,712.1999825,5746.3882,79.895,6111,337,1390,14.09,22502464773,4004494,1122085141,31748.28125,
1/2/2017,1483315200,8.33,39652,945665,87525386.13,729.0864664,5772.7032,80.591,6058,353,1458,14.21,22989772352,4005192,1200378294,31530.78125,
1/3/2017,1483401600,9.59,45883,948326,87556909.41,839.6707612,5701.1528,80.545,6035,385,1627,14.28,23220439902,4004606,1725017707,31523.28125,
1/4/2017,1483488000,10.88,50673,951853,87589008.94,952.9684172,6330.766,87.318,6141,393,1717,13.99,23038159919,4004246,1722856381,32099.53125,
1/5/2017,1483574400,10.2,49596,955172,87620825.97,893.7324249,6451.8286,90.096,6091,381,1676,14.1,22939235415,4004576,1531231916,31817.03125,
1/6/2017,1483660800,10.07,43804,958484,87652185.5,882.657508,6519.8016,91.837,6009,373,1593,14.32,23009819425,4005286,1346979886,31359.53125,
1/7/2017,1483747200,9.78,43622,961114,87684080.5,857.5503073,6730.0143,93.445,6108,388,1570,14.09,22843513981,4004812,1339394826,31895,
1/8/2017,1483833600,10.27,42727,963314,87715764.88,900.8409053,6777.3147,94.534,6074,372,1557,14.13,22998988736,4005788,1452349378,31684.375,
1/9/2017,1483920000,10.2,46188,965736,87747515.19,895.0246549,7001.3724,97.382,6082,378,1595,14.16,23091635207,4006987,1557850735,31750.3125,
1/10/2017,1484006400,10.55,48179,968054,87778864.56,926.0670211,6997.2239,98.722,6030,344,1686,14.27,22532703925,4003798,1666781505,31349.375,
1/11/2017,1484092800,9.83,45221,970329,87810387.53,863.1761094,7054.4628,99.096,6047,367,1591,14.24,22676639926,4004492,1526928420,31522.96875,
1/12/2017,1484179200,9.81,50589,973959,87841944.25,861.7294731,7142.7291,99.976,6056,367,1697,14.21,23040753981,4007178,1613483109,31556.71875,
1/13/2017,1484265600,9.78,50833,977582,87873674.56,859.4045372,7277.2919,101.356,6106,346,1729,14.1,22119879499,4007972,1614122156,31730.3125,
1/14/2017,1484352000,9.78,42044,981025,87905152.69,859.7123933,7334.4015,102.517,6067,328,1499,14.18,22409886093,4005799,1276527305,31478.125,
1/15/2017,1484438400,9.88,41748,983455,87936854.72,868.8161246,7443.4979,103.641,6085,369,1498,14.14,22419878847,4005652,1333535915,31702.03125,
1/16/2017,1484524800,9.59,45375,985864,87968395.03,843.6169084,7416.8136,104.134,6052,366,1575,14.22,22395773525,4006416,1447294287,31540.3125,
1/17/2017,1484611200,10.14,46671,988571,87999691.13,892.316868,7325.2279,103.817,6002,371,1642,14.36,22742343222,4005926,1742542655,31296.09375,
1/18/2017,1484697600,10.19,44994,991171,88031299.09,897.0389378,7318.3297,102.053,6065,363,1583,14.18,22420105832,4006634,1514489339,31607.96875,
1/19/2017,1484784000,10.43,43628,993689,88063420.19,918.5014726,7751.0819,107.184,6158,383,1552,14,22228644380,4006932,1417244289,32121.09375,
1/20/2017,1484870400,10.6,45775,996812,88094541.28,933.8021376,7527.1882,106.857,5963,375,1609,14.41,22369863556,4005670,1515455427,31121.09375,
1/21/2017,1484956800,10.91,43302,999192,88126065.03,961.4553695,7733.7168,108.358,6046,368,1504,14.27,22405633901,4006350,1388291037,31523.75,
1/22/2017,1485043200,10.71,47432,1001830,88157642.84,944.1683549,7754.1077,108.811,6065,354,1616,14.18,22118050371,4008101,1643236317,31577.8125,
1/23/2017,1485129600,10.78,46076,1004532,88189141.28,950.678943,7918.1929,111.109,6048,354,1612,14.22,22267116021,4007046,1597491636,31498.4375,
1/24/2017,1485216000,10.51,50414,1006944,88220561.75,927.198104,7831.2888,109.885,6037,351,1754,14.23,22081334070,4006384,1886697084,31420.46875,
1/25/2017,1485302400,10.51,46256,1009369,88251985.34,927.528366,7811.0208,110.021,6010,387,1644,14.31,22329866070,4005629,1674958906,31423.59375,
1/26/2017,1485388800,10.65,46856,1012519,88283770.03,940.2221508,7995.4413,111.654,6081,394,1673,14.14,22478987111,4005536,1623030263,31784.6875,
1/27/2017,1485475200,10.51,46680,1014907,88314884.88,928.18944,7965.2252,112.707,5985,335,1658,14.36,22449741445,4004172,1559585360,31114.84375,
